0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10726,149,11,0,0,3,0,0,27,1,2,1,21,4,0,16,26,0,1,0,0,287,16,9244,0,0,0,24,2,10,2043,1,5,4,0,5,0,39,5,3,3491,1,20,3,372,10,0,0,0,0,1,17,28,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,1,0,2,0,0,0,1,0,46,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,50,8,30,3,435,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2049,59,0,0,3,0,1,21,6,5,0,2,243,0,20,10,0,0,1,0,1,1082,431,0,6,13,66,2,136,2,2,0,0,0,2,3,3,3,1,1657,0,69,5,40,30,1,0,0,3,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,12,82,11,2636,383,7,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3575,19,43,9,3,38,9,314,131,7,63,65,61,36,69,201,122,184,0,2,81,1,7,1,2196,113,462,0,3,316,159,35,10,9,4,0,5,5,15,626,1808,8141,4,109,4,5,1,48,0,34,80,0,0,73,0,2,0,46,116,0,0,0,0,0,1,0,0,9,96,0,0,0,0,0,1,1,87,0,0,1,0,0,1,71,19,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,3,1,0,0,0,1,10,1,0,2,0,0,0,0,2,5,60,35,0,57,0,0,1,24,0,0,0,0,121,1105,736,52,10,2,437,3,52,18,1,0,1,17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2701,604,489,15,185,6,2,0,8,94,1,108,210,404,3,2,5,0,2,11,2,32,0,2,50,51,4,0,150,33,88,628,3263,20,218,90,53,5,18,17,29,20,11,834,247,35,0,1,100,4906,6,0,0,2,2,1,0,0,0,0,3,0,4,1,0,0,0,2,1,0,1,3,0,4,0,0,8,0,41,0,0,23,0,0,0,1,0,0,3,0,0,0,0,0,4,1,13,1,0,0,4,0,1,1,0,0,2,0,48,1,1,2,2,1,0,0,0,18,4,1,0,0,0,5,4,2,0,110,21,37,30,56,1,1,12,0,2,0,6,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5868,514,241,115,68,3,0,73,237,5,1568,24,93,15,7,3033,0,0,1,1,44,10,16,325,545,0,0,60,2,4,606,1223,2,5,0,0,0,34,6,2,4,23,3732,66,0,0,1,20,615,42,0,0,0,34,0,0,0,0,1,5,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,5,42,76,11,3,49,0,0,3,4,1,3,0,0,0,0,11,0,0,0,1,2,29,0,3,0,0,0,0,0,0,9,30,0,0,1,0,0,0,0,0,0,9,69,0,0,0,8,1,4,0,109,103,106,31,21,2,6,10,1,1,0,3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6455,164,470,1471,2,5,102,93,3,134,27,58,0,0,86,0,9,7,29,352,188,0,204,10,1,2,12,40,536,76,7580,3,576,12,13,11,1,19,3,634,85,3137,30,127,0,47,27,114,42,0,0,5,1,3,0,0,0,4,33,2,5,0,0,0,2,3,0,0,7,7,0,2,3,1,47,20,74,3,0,176,1,0,5,25,1,15,12,7,0,0,6,0,4,1,34,1,10,1,16,0,1,2,0,0,1,13,201,2,8,6,2,3,0,0,0,42,43,4,0,0,0,92,26,40,4,645,162,300,127,58,10,8,31,6,10,0,43,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2508,590,6,0,0,11,4,1,10,0,1,0,0,86,0,0,2,0,6554,3,4,134,38,0,0,10,3,3,0,26,0,0,0,0,0,1,11,9,0,8,4477,26,9,0,0,1,4,0,0,0,0,10,0,1,0,0,5,16,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,52,5,12,4,21,0,0,2,6,0,6,0,0,0,0,7,0,0,0,0,10,33,0,2,0,0,0,0,0,1,3,4,0,0,0,0,0,0,1,0,0,1,21,0,0,0,2,1,2,3,520,321,366,156,7,4,10,2,3,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4346,25,1,4,4,4,0,6,10,26,9,2,37,0,3,3,2,11264,23,37,90,120,0,0,547,17,458,19,382,3,17,6,3,0,6,21,22,9,14,869,2969,3331,0,0,4,95,2,0,0,0,5,50,1,0,55,198,0,0,0,11,0,1,11,107,0,1,0,0,0,1,0,0,1,9,2,30,65,2,0,0,0,1,0,1,0,1,0,0,1,0,0,2,0,55,27,1,0,2,0,0,1,0,4,0,1,0,0,0,0,0,0,0,0,0,15,7,29,26,0,0,0,0,0,1139,2190,881,611,56,3,13,16,36,4,8,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7829,15,5,14,39,0,33,12,32,0,0,17,0,10,2,881,12,2804,1,54,12,1,0,11,110,288,18,642,6,11,12,8,14,9,8,0,2721,343,14,3,3,7,5452,24,55,11,0,0,4,13,0,0,0,1,0,15,0,16,1,0,0,2,7,0,0,11,12,0,7,3,1,23,11,84,5,1,78,0,0,1,13,1,4,10,8,0,0,5,0,14,4,18,4,12,0,6,0,3,2,0,1,2,4,137,4,2,1,8,4,0,0,0,17,42,30,0,1,0,25,7,23,4,275,44,87,44,81,1,2,53,7,9,3,24,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,895,600,0,1,2,2,1,2,1,2,5,0,0,7,1,1,6,19,4,2,2,0,0,8,8,0,0,0,0,1,0,2,1,1776,197,3,509,0,0,0,1567,9,1,3,0,0,4,1,0,0,5,151,0,0,0,0,0,0,1,0,3,22,0,0,0,0,0,0,1,43,0,0,0,0,0,0,114,362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,31,0,131,0,0,0,23,0,0,0,0,19,512,143,11,4,7,335,2,15,12,0,5,1,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,826,0,0,5,0,4,5,0,0,0,0,1,10,1,2,2,0,4,1,0,0,1,0,1,0,0,3,0,0,1,5,1,2257,44,0,393,2,1,2,380,2,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2,31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,9,0,0,0,0,0,2,0,0,249,345,1056,58,17,50,950,9,5,28,13,10,1,32
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,690,610,63,138,0,1,0,0,1034,0,0,0,0,4,0,7,1173,49,0,0,0,0,1,4,43,0,2,0,0,0,1,0,0,7,3,27,0,2,0,0,0,6,630,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,24,42,3,0,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2509,1879,1461,41,634,25,4,614,0,28,1348,14,5,3,47,2550,108,3,5,43,12,5,213,72,11,51,21,8,16,12,16,12,56,28,34,3,0,1,0,315,5638,1243,0,2,0,2,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,3,23,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,3,0,1,0,0,1,0,0,11,0,0,1,0,0,0,0,0,0,6,8,0,0,0,1,1,1,0,127,37,51,24,42,7,0,9,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,473,63,2,13,0,0,5,0,5,1474,0,0,0,52,1195,2,2,0,2,4,1,6,0,4,1,6,1,5,1,34,5,2,5,0,0,0,0,0,3,188,18,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,16,39,7,25,233,3,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,734,5,34,17,7,2080,0,0,1,0,1,1,11,161,147,0,0,32,0,5,386,52,1,5,0,1,1,57,2,3,4,20,46,5,2,0,0,5,246,271,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,35,0,0,10,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,4,13,0,0,0,0,0,1,0,7,10,4,1,2,0,0,6,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2952,1525,8,1,0,0,16,741,14,1,1,12,5,15,2311,10,131,9,7,21,19,91,39,935,1675,102,8,95,18,26,20,3,40,1,2,0,2588,1167,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2,0,0,1,0,8,1,0,8,0,0,0,1,0,0,5,2,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,6,2,3,0,0,0,2,0,0,0,143,23,48,10,408,30,11,2,3,1,1,5,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2082,15,6,2,0,49,701,11,9,6,24,210,48,61,8,148,47,41,121,23,52,40,361,93,32,22,52,33,45,18,9,48,5,1,5,2906,8553,0,0,3,0,3,0,0,3,0,0,1,0,1,0,0,0,1,8,0,0,0,0,0,0,0,0,4,0,10,1,0,13,0,0,0,0,0,0,3,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,2,0,12,0,0,0,0,0,0,1,0,3,3,2,0,0,1,1,0,0,0,286,69,97,36,220,20,6,14,3,0,3,5,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,74,40,0,0,5,0,0,1,462,9,658,0,0,5,3,4,1,0,0,0,1,0,0,4,0,35,0,3,0,0,0,0,0,9,9,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,46,45,22,11,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,21,0,0,0,0,0,1,25,3,741,0,0,15,1,23,2,2,0,0,0,0,0,53,4,5,0,0,3,41,0,0,0,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,189,18,10,0,0,3,1,4,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1627,0,0,2,0,31,14,51,951,928,0,0,21,6,5,38,19,0,1,0,0,0,78,0,16,0,27,142,2,1,0,2,1,30,606,0,0,0,6,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,8,5,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,4,81,139,9,0,0,1,2,0,0,1,0,0,0
